Record ID,Prediction,Confidence
402,0,0.7773559702249662
403,0,1.0
404,0,0.8882337270656326
405,0,1.0
406,0,1.0
407,0,1.0
408,0,1.0
409,0,0.8659713533915322
410,0,0.8829173483953904
411,0,0.650991378705526
412,0,0.8635794847566224
413,0,0.9096723997802204
414,0,1.0
415,0,0.8813880111313832
416,0,0.8827678781332234
417,0,0.7646580573718719
418,0,0.7577381316186936
419,0,0.885668744951893
420,0,1.0
421,0,0.7903021821036144
422,0,0.782107660023491
423,0,0.62702855955029
424,0,1.0
425,0,0.8943019716946108
426,0,1.0
427,0,1.0
428,0,1.0
429,0,1.0
430,0,1.0
431,0,1.0
432,0,0.8970592777269037
433,0,1.0
434,0,0.8866142639127121
435,0,1.0
436,0,0.8694161219636172
437,0,0.9077983981907571
438,0,1.0
439,0,0.7667252494823159
440,0,1.0
441,0,1.0
442,0,0.7747825872943118
443,0,0.5462110190214048
444,0,1.0
445,0,0.8945431639285475
446,0,0.9037755243459782
447,0,0.6018576608604731
448,0,0.8694291937814614
449,0,1.0
450,0,0.7980725412900231
451,0,1.0
452,0,0.8988903496967171
453,0,0.8876768651679433
454,0,1.0
455,0,1.0
456,0,0.9065273237234833
457,0,0.8848743852467718
458,0,0.8936952251422073
459,0,1.0
460,0,1.0
461,0,0.7480675468362686
462,0,0.9031049240586132
463,0,0.786504672406301
464,0,0.7832826753794061
465,0,0.8822696067958486
466,0,0.7867018522812645
467,0,0.8855827644401985
468,0,0.8727595721828493
469,0,1.0
470,0,0.7861363109769864
471,0,1.0
472,0,0.8401242993879987
473,0,0.7041786065644132
474,0,1.0
475,0,0.8877165047678166
476,0,1.0
477,0,1.0
478,0,0.8963322395467233
479,0,0.8935034854123491
480,0,1.0
481,0,1.0
482,0,1.0
483,0,1.0
484,0,1.0
485,0,0.8916706524579647
486,0,1.0
487,0,0.7539970296775051
488,0,1.0
489,0,1.0
490,0,0.6328358682779657
491,0,0.8892651935062812
492,0,1.0
493,0,0.8918459329930081
494,0,1.0
495,0,1.0
496,0,1.0
497,0,0.8711566599035904
498,0,0.9035602934245878
499,0,1.0
500,0,1.0
501,0,0.6674057631815764
502,0,1.0
503,0,1.0
504,0,1.0
505,0,0.900766234278343
506,0,0.7893077159248533
507,0,1.0
508,0,1.0
509,0,0.8036302362796155
510,0,0.8961032901189754
511,0,1.0
512,0,0.8988281392632322
513,0,0.8758389689196435
514,0,0.7854030721732908
515,0,1.0
516,0,1.0
517,0,1.0
518,0,1.0
519,0,1.0
520,0,0.7879079488971754
521,0,0.9044665570157593
522,0,0.7838641966496938
523,0,0.7378588792307547
524,0,0.8888835432989668
525,0,0.8970031234796568
526,0,0.5369295957697435
527,0,0.878748702630544
528,0,0.8676958829924021
529,0,1.0
530,0,1.0
531,0,0.8715637035433221
532,0,0.8836409388890937
533,0,0.7493938471943999
534,0,1.0
535,0,0.8923324216380998
536,0,1.0
537,0,1.0
538,0,0.7828587570370094
539,0,0.8775780636471848
540,0,1.0
541,0,0.8878702534246972
542,0,0.8251685339677876
543,0,1.0
544,0,0.705381671682296
545,0,0.7166694309582244
546,0,1.0
547,0,0.8353020909609984
548,0,0.7886902884447197
549,0,0.673775551227222
550,0,1.0
551,0,0.8897556484758066
552,0,1.0
553,0,1.0
554,0,0.9116619510192223
555,0,0.7663805434412154
556,0,0.9045184733882418
557,0,1.0
558,0,0.8176372583142187
559,0,0.793854351424732
560,0,1.0
561,0,0.8974625507454347
562,0,1.0
563,0,1.0
564,0,0.8898693628558335
565,0,0.9032906022511884
566,0,0.7721965337230761
567,0,0.9085109511203147
568,0,1.0
569,0,0.738343165084688
570,0,1.0
571,0,0.8510928698233522
572,0,0.7850577762282624
573,0,1.0
574,0,0.885184594503184
575,0,1.0
576,0,0.8992959555138215
577,0,1.0
578,0,1.0
579,0,1.0
580,0,0.9092048936129993
581,0,0.7767175988189052
582,0,0.8793092050254709
583,0,1.0
584,0,0.8977915284971694
585,0,0.8905171979767724
586,0,1.0
587,0,1.0
588,0,1.0
589,0,1.0
590,0,0.8989672833461556
591,0,0.8998294686233564
592,0,0.8694638593328314
593,0,0.7875746265956222
594,0,0.8871510027164478
595,0,1.0
596,0,0.8874305432428422
597,0,1.0
598,0,0.8889889269780097
599,0,0.9098075093568865
600,0,0.6848173932492618
601,0,0.7626888472345064
602,0,0.7850378087745102
603,0,0.8712830878870415
604,0,0.8946442966096628
605,0,1.0
606,1,0.6490894533775805
607,0,1.0
608,0,1.0
609,0,0.8843539062493377
610,0,1.0
611,0,0.6847287444469435
612,0,0.797945889735973
613,0,1.0
614,0,0.9011548421268554
615,0,0.867716784230925
616,0,0.8870137747594714
617,0,1.0
618,0,1.0
619,0,0.8857315155059062
620,0,1.0
621,0,0.8960208085778205
622,0,0.7595946216865828
623,0,0.8816116323920995
624,0,0.9029989848029344
625,0,0.9037687222490863
626,0,1.0
627,0,0.7788902195093422
628,0,1.0
629,0,0.8052388930203267
630,0,0.762960410242801
631,0,0.8926076168253164
632,0,0.7322329589713827
633,0,1.0
634,0,0.7723103448984282
635,0,1.0
636,0,0.8700649716358508
637,0,0.9120340847549536
638,0,0.8919365066069133
639,0,0.7751825393321383
640,0,1.0
641,0,1.0
642,0,1.0
643,0,0.788795221405191
644,0,1.0
645,0,0.7583124986788139
646,0,1.0
647,0,0.9117010773602283
648,0,0.8873808762418358
649,0,0.8985090530817019
650,0,1.0
651,0,0.8472673874798974
652,0,1.0
653,0,0.730417926310571
654,0,0.8628551496473593
655,0,0.682602251350523
656,0,1.0
657,0,0.9028920778460872
658,0,0.9016390125510141
659,0,1.0
660,0,1.0
661,0,0.5199602941981684
662,0,0.8361917578455019
663,0,0.7675658473355952
664,0,0.9016353203354937
665,0,0.9015400803490152
666,0,0.7598861296695152
667,0,1.0
668,0,1.0
669,0,1.0
670,0,0.8911565280569342
671,0,0.81354934624536
672,0,0.857198621563991
673,0,1.0
674,0,1.0
675,0,0.9055195210294534
676,0,0.7718901062335343
677,0,0.7770493215528002
678,0,0.8959438013971571
679,0,0.899779479475768
680,0,0.8551110605085864
681,0,0.8766464786127243
682,0,0.8988882001812958
683,0,0.7647015360902092
684,0,1.0
685,0,1.0
686,0,0.7944107560693401
687,0,0.7568640765913779
688,0,0.8929203353524415
689,0,0.9085533053181845
690,0,0.7918816665439874
691,0,0.8845048163025986
692,0,1.0
693,0,0.7490258759319645
694,0,1.0
695,0,1.0
696,0,0.8933079991097022
697,0,0.746120548197474
698,0,0.8730596266002612
699,0,0.8784354208930257
700,0,1.0
701,0,1.0
702,0,0.7977837845193243
703,0,1.0
704,0,1.0
705,0,1.0
706,0,1.0
707,0,0.8861648787410389
708,0,0.8889337091492274
709,0,0.9036341035990112
710,0,0.8774111461128191
711,0,0.8609888184361824
712,0,1.0
713,0,0.898546342583598
714,0,0.890977700778671
715,0,0.8934331776963087
716,0,0.9057757064402719
717,0,0.8724993699386789
718,0,0.7805025461600302
719,0,1.0
720,0,0.905294296844287
721,0,1.0
722,0,0.8705522321349968
723,0,0.9028204635583464
724,0,0.8794966051320215
725,0,0.8626208216563804
726,0,1.0
727,0,0.9063545638511438
728,0,0.7988101994818365
729,0,0.8958870790658257
730,0,1.0
731,0,0.8567929634592235
732,0,0.8961683989012743
733,0,0.9082540992316083
734,0,0.8239665924825679
735,0,1.0
736,0,0.9011534689123964
737,0,0.8620152646484665
738,0,1.0
739,0,1.0
740,0,1.0
741,0,0.8588077053848826
742,0,1.0
743,0,0.8819727929874174
744,0,0.8971822653722861
745,0,1.0
746,0,0.8988777202780962
747,0,0.9035250547637441
748,0,0.7854949779117318
749,0,0.8098870535331715
750,0,1.0
751,0,0.8982098645987204
752,0,1.0
753,0,0.8071456225482576
754,0,1.0
755,0,1.0
756,0,1.0
757,0,1.0
758,0,0.8954667994049995
759,0,1.0
760,0,0.8706183358410508
761,0,0.8809118203644909
762,0,1.0
763,0,0.9082067743552824
764,0,0.8603796017383288
765,0,1.0
766,0,0.8894665121788866
767,0,0.9013270514038652
768,0,0.7921537126104229
769,0,0.8931204043348625
770,0,0.6656092952274067
771,0,0.8801601263461831
772,0,1.0
773,0,0.762469313927438
774,0,1.0
775,0,0.8995500484998409
776,0,0.8920251392515417
777,0,0.8024839591389532
778,0,0.8751434907080634
779,0,0.6437812508730372
780,0,1.0
781,0,0.9012132815148393
782,0,0.8807301577463473
783,0,0.7835948644053219
784,0,1.0
785,0,0.8985197396929533
786,0,0.6913514027099561
787,0,1.0
788,0,1.0
789,0,0.5773949426759143
790,0,0.8923015775553217
791,0,0.8625679275465874
792,0,1.0
793,0,0.9048110769119171
794,0,0.8966571647490396
795,0,0.5774902272252364
796,0,0.7638806508090763
797,0,0.8741969392946497
798,0,0.8078217456795433
799,0,0.7849870791700407
800,0,1.0
801,0,1.0
802,0,1.0
803,0,0.8821152140863313
804,0,0.7705004883074449
805,0,1.0
806,0,1.0
807,0,1.0
808,0,0.9015661310285673
809,0,0.8838991469719292
810,0,1.0
811,0,1.0
812,0,0.858313409731703
813,0,0.7685945803006683
814,0,1.0
815,0,0.7527822142743932
816,0,0.7633996094970767
817,0,0.7584516512813105
818,0,0.7632556881111429
819,0,1.0
820,0,0.8715437518668279
821,0,0.8798662094690722
822,0,0.7571269717499451
823,0,0.8992851878147764
824,0,0.7976479896688282
825,0,1.0
826,0,0.889049677115877
827,0,1.0
828,0,0.8915461554562474
829,0,1.0
830,0,0.8503068677598083
831,0,0.7606375764158001
832,0,1.0
833,0,0.8695129154491607
834,0,1.0
835,0,1.0
836,0,0.7894459476666819
837,0,0.7819468167537409
838,0,1.0
839,0,0.8877328875458802
840,0,0.6605312721333063
841,0,1.0
842,0,0.8116301810379253
843,0,1.0
844,0,0.9033055438192509
845,0,0.9074322411152921
846,0,1.0
847,0,0.8575435022553224
848,0,1.0
849,0,1.0
850,0,1.0
851,0,1.0
852,0,0.906987440689877
853,0,0.7779393821804397
854,0,1.0
855,0,0.8799091954423596
856,0,0.7962715868388918
857,0,1.0
858,0,0.7076262351630681
859,0,0.8471313789664447
860,0,1.0
861,0,0.843001188222158
862,0,0.8915381799016029
863,0,0.8758437610527159
864,0,0.9148202016475657
865,0,1.0
866,0,0.9104481998025675
867,0,1.0
868,0,0.9037365222345135
869,0,0.8838719244412219
870,0,0.9105045894425426
871,0,0.8931538780109531
872,0,0.9073402928804226
873,0,0.5653574576685486
874,0,0.8945164171783473
875,0,1.0
876,0,0.8552646411395396
877,0,1.0
878,0,1.0
879,0,1.0
880,0,0.8273393506917621
881,0,1.0
882,0,0.7956775828281384
883,0,1.0
884,0,1.0
885,0,1.0
886,0,0.8644514489224027
887,0,1.0
888,0,0.9075260914059259
889,0,0.8753880126583726
890,0,0.6709805823564996
891,0,0.8924886780895485
892,0,0.8111544084705002
893,0,0.655147921110393
894,0,0.556684303607428
895,0,0.8925122908261508
896,0,0.8667962122494617
897,0,1.0
898,0,0.8971838457373256
899,0,0.9136846243804918
900,0,0.8438296693174583
901,0,1.0
902,0,1.0
903,0,0.6832641295677594
904,0,0.7974448958685706
905,1,0.5957996285225986
906,0,1.0
907,0,0.670411481925819
908,0,0.6393125638291717
909,0,1.0
910,0,1.0
911,0,1.0
912,0,1.0
913,0,1.0
914,0,0.7867475333535925
915,0,0.9062842059777555
916,0,0.8828563410645588
917,0,0.9007699716514861
918,0,0.7768772114521829
919,0,0.6059111427680259
920,0,1.0
921,0,0.7823976942331364
922,0,0.9061476564155697
923,0,0.8857009652482644
924,0,0.7272041682904327
925,0,1.0
926,0,0.8847472016419891
927,0,0.8721459594791735
928,0,0.8958277371605096
929,0,0.9153730017523917
930,0,0.9023103900391833
931,0,1.0
932,0,0.7602590503713033
933,0,0.8816278141850342
934,0,1.0
935,0,0.8922329615655665
936,0,0.909591554085184
937,0,0.6785972952687361
938,0,1.0
939,0,0.8945065391166983
940,0,0.8928059640777779
941,0,1.0
942,0,0.9018150650639923
943,0,0.8905447809997201
944,0,0.8971531521681259
945,0,1.0
946,0,0.8580050753512233
947,0,0.9103392950953315
948,0,0.880930128118586
949,0,0.9144513508525426
950,0,1.0
951,0,1.0
952,0,1.0
953,0,0.7934665522823934
954,0,0.8817545728496186
955,0,0.899692288866323
956,0,1.0
957,0,0.884389751193513
958,0,0.7868962110004618
959,0,1.0
960,0,0.9049961069262608
961,0,1.0
962,0,1.0
963,0,0.7897531312471799
964,0,0.8999075440072085
965,0,0.5381547244172429
966,0,1.0
967,0,0.8926007263737761
968,0,1.0
969,0,0.7073506623632975
970,0,0.910943975425049
971,0,1.0
972,0,1.0
973,0,1.0
974,0,0.6546634494417292
975,0,0.660750226783691
976,0,0.7774029805392979
977,0,0.9065328718393221
978,0,0.9018498270450139
979,0,0.8745843395106845
980,0,0.6703209743997639
981,0,0.8849845312407697
982,0,0.6953685743317647
983,0,1.0
984,0,1.0
985,0,1.0
986,0,1.0
987,0,1.0
988,0,0.8943326308607332
989,0,0.8939584852556763
990,0,1.0
991,0,0.8991532984728045
992,0,1.0
993,0,0.7679247239007198
994,0,0.9008628256438629
995,0,1.0
996,0,0.8472318593531658
997,0,1.0
998,0,0.8062197803364204
999,0,0.9075917583959832
1000,0,0.6206143837779902
1001,0,0.8830123476452585
1002,0,0.9002057194957145
1003,0,1.0
1004,0,0.5955050993487676
1005,0,0.870035344419344
1006,0,0.67896317931533
1007,0,1.0
1008,0,0.8742692301786609
1009,0,1.0
1010,0,0.8840083677631727
1011,0,1.0
1012,0,0.7642624244032831
1013,0,0.8588624176186106
1014,0,0.7265435293712659
1015,0,1.0
1016,0,0.8937308649544389
1017,0,0.7689437472662964
1018,0,0.7910118942058865
1019,0,1.0
1020,0,1.0
1021,0,0.896728180419273
1022,0,0.9080302392105262
1023,0,1.0
1024,0,1.0
1025,0,1.0
1026,0,0.8237228839013662
1027,0,0.8796533754375007
1028,0,1.0
1029,0,0.9012099416123684
1030,0,0.8887104674829234
1031,0,0.8791679062109748
1032,0,0.7446235648800555
1033,0,0.8816792255858998
1034,0,0.8817620797553846
1035,0,0.8907559293559616
1036,0,0.8008074770138939
1037,0,0.8891107099963845
1038,0,0.7667288856960047
1039,0,1.0
1040,0,0.9001490386007344
1041,0,0.9066399574211854
1042,0,1.0
1043,0,0.7097285830703465
1044,0,0.7744127694559707
1045,0,0.7903142309799277
1046,0,0.9152225173358456
1047,0,0.781570887526952
1048,0,0.9081359369786898
1049,0,1.0
1050,0,1.0
1051,0,0.7778074108915348
1052,0,0.8864018828771109
1053,0,0.8839568813077621
1054,0,0.8967415048063041
1055,0,0.7875569436141202
1056,0,1.0
1057,0,0.7733265969400632
1058,0,1.0
1059,0,1.0
1060,0,0.8628733312061332
1061,0,1.0
1062,0,1.0
1063,0,0.9005551238662507
1064,0,0.8889402299307841
1065,0,0.8784221426813018
1066,0,0.902949289137351
1067,0,1.0
1068,0,0.7988026634038644
1069,0,1.0
1070,0,0.8541028645418207
1071,0,0.8700175557279364
1072,0,0.9222763981001897
1073,0,1.0
1074,0,0.6815039146665341
1075,0,0.7363933065693049
1076,0,1.0
1077,0,1.0
1078,0,0.892272562864545
1079,0,0.6898012485014322
1080,0,0.7796878452522762
1081,0,1.0
1082,0,1.0
1083,0,1.0
1084,0,0.8901348410694867
1085,0,0.8906667616257601
1086,0,0.7843207813373699
1087,0,1.0
1088,0,1.0
1089,0,1.0
1090,0,0.8613160477581748
1091,0,0.865263630726453
1092,0,0.8572970934909747
1093,0,1.0
1094,0,1.0
1095,0,0.904244648401536
1096,0,0.8906498253777827
1097,0,0.8783194713744148
1098,0,0.8827360258441586
1099,0,1.0
1100,0,1.0
1101,0,0.8127139006601014
1102,0,1.0
1103,0,0.8872445604885743
1104,0,1.0
1105,0,0.8963818271990388
1106,0,0.879611094116579
1107,0,0.7988797634927086
1108,0,0.892271604546828
1109,0,0.850088012565842
1110,0,0.6617971833434281
1111,0,1.0
1112,0,1.0
1113,0,1.0
1114,0,0.8977742991859256
1115,0,0.7904592256895809
1116,0,0.9020443270462577
1117,0,0.8831312214175786
1118,0,1.0
1119,0,1.0
1120,0,0.9070318543808307
1121,0,0.8815942470222942
1122,0,1.0
1123,0,0.8800632675385263
1124,0,1.0
1125,0,0.8366866122365195
1126,0,0.9098939429995532
1127,0,0.8976273251823644
1128,0,1.0
1129,0,1.0
1130,0,0.9041542021873027
1131,0,0.8490123044050507
1132,0,1.0
1133,0,0.8223873171786344
1134,0,1.0
1135,0,0.9021351129757347
1136,0,0.8949192850189586
1137,0,0.8962265605593328
1138,0,0.7680050878838599
1139,0,1.0
1140,0,0.6979334214172518
1141,0,1.0
1142,0,0.8694793664494526
1143,0,1.0
1144,0,0.5358881578027931
1145,0,0.801473996864798
1146,0,0.7871183290770601
1147,0,1.0
1148,0,0.8967189134008291
1149,0,0.8894117799130766
1150,0,0.8637141171574562
1151,0,0.9041537207647147
1152,0,0.8906334383785162
1153,0,1.0
1154,0,1.0
1155,0,0.782707980142166
1156,0,0.8918468091897518
1157,0,0.8601621257282432
1158,0,0.9008567412995564
1159,0,0.8487508905182694
1160,0,0.782242883211077
1161,0,0.9150093843805239
1162,0,0.7774484056085617
1163,0,1.0
1164,0,0.7704185113750893
1165,0,0.7475076136073641
1166,0,0.7791529440963118
1167,0,1.0
1168,0,0.77194332282132
1169,0,1.0
1170,0,0.901213803577483
1171,0,0.8600667490715503
1172,0,0.9050434554495582
1173,0,0.900065697717007
1174,0,0.9066628199452421
1175,0,0.9058152573373598
1176,0,1.0
1177,0,0.7017785249280751
1178,0,1.0
1179,0,1.0
1180,0,1.0
1181,0,0.7248097348300558
1182,0,1.0
1183,0,1.0
1184,0,1.0
1185,0,0.7718823451908795
1186,0,1.0
1187,0,1.0
1188,0,0.8599602119485681
1189,0,0.8888119231283459
1190,0,1.0
1191,0,0.5707300116046727
1192,0,0.8977091973049275
1193,0,0.9057550368724376
1194,0,0.8942357150993119
1195,0,0.8986876575569064
1196,0,1.0
1197,0,0.8819944087363792
1198,0,1.0
1199,0,0.7825737521971101
1200,0,1.0
1201,0,0.8954649280298559
1202,0,0.8998109107802996
1203,0,1.0
1204,0,0.9068637609118311
1205,0,0.7854628851776722
1206,0,1.0
1207,0,0.8662758693914856
1208,0,1.0
1209,0,1.0
1210,0,1.0
1211,0,0.8899984219589426
1212,0,1.0
1213,0,1.0
1214,0,1.0
1215,0,0.8947119901487709
1216,0,1.0
1217,0,0.8387153889697831
1218,0,0.9051472995080113
1219,0,1.0
1220,0,0.8693488076329733
1221,0,1.0
1222,0,1.0
1223,0,0.9009581589105625
1224,0,1.0
1225,0,0.8895554418468007
1226,0,0.8984379997284898
1227,0,0.8842210743946343
1228,0,1.0
1229,0,0.7901597449415108
1230,0,0.8685270196424326
1231,0,1.0
1232,0,0.9034147783280666
1233,0,1.0
1234,0,0.8153202085616789
1235,0,0.6653853647591493
1236,0,1.0
1237,0,0.898250112589863
1238,0,1.0
1239,0,1.0
1240,0,0.9024980263750408
1241,0,1.0
1242,0,0.8657068608643177
